"message","label"
"Your NIN has been blocked. Click here to update immediately: http://bit.ly/nin-update","smishing"
"GTBank Alert: Your account has been locked. Verify now at secure-gtbnigeria.com","smishing"
"You won N2,000,000 in the Dangote Promo! Send your account details to 080XXXXXXX","smishing"
"Dear customer, upgrade your SIM registration now to avoid disconnection. Click: simupdate.ng","smishing"
"Dear user, your PayPal account has been limited. Log in now to restore access: fake-paypal.com","phishing"
"UBA: We noticed suspicious activity. Please confirm your identity: uba-ng.com/verify","phishing"
"You have a pending package. Pay N500 to release it: nigeria-post.com","phishing"
"Apple ID suspended. Click to reactivate now: apple.com.fake.ng","phishing"
"Hey, donâ€™t forget our meeting at 3PM today.","safe"
"Your Airtime Recharge of N500 was successful. Thank you for using our service.","safe"
"Welcome to 3MTT! Your training starts on Monday. Details will be shared soon.","safe"
"GTBank: Your account balance is N23,450. Use our app for quick transfers.","safe"
"Congratulations! You have been selected for a free vacation. Claim now: vacation-offer.com","smishing"
"Urgent: Your account will be suspended unless you verify your details: bank-secure.com","phishing"
"Dear customer, your loan application has been approved. Click here to accept: loan-approval.com","smishing"
"Your Netflix subscription is about to expire. Renew now to avoid interruption: netflix-renewal.com","phishing"
"Important: Your Facebook account has been compromised. Reset your password immediately: facebook-security.com","phishing"
"I am a lottery winner who needs help claiming my prize. You will receive a portion of the winnings if you assist me.","phishing"
"Dear user, your account has been successfully updated. Thank you for using our services.","safe"
"Hello, we have an important update regarding your recent order. Please check your email for details.","safe"
"Your electricity bill is due. Pay now to avoid disconnection: electricity-bill.com","phishing"
"Congratulations! You have won a brand new smartphone. Claim your prize here: smartphone-giveaway.com","smishing"
"Alert: Unusual login detected on your account. Please verify your identity: account-verification.com","phishing"
"Dear user, your subscription has been renewed successfully. Thank you for choosing us.","safe"
"Your bank account has been compromised. Please update your security settings immediately: bank-security.com","phishing"
"Reminder: Your appointment is scheduled for tomorrow at 10:00 AM. Please arrive on time.","safe"
"Your package has been shipped. Track it here: package-tracking.com","safe"
"Important: Your email account will be deactivated soon. Verify your details to keep it active: email-verification.com","phishing"
"Dear customer, your internet service will be interrupted unless you pay your bill: internet-bill.com","phishing"
"Congratulations! You have been selected for a free gift card. Claim it now: gift-card-offer.com","smishing"
"Alert: Your account has been flagged for suspicious activity. Please log in to verify: account-alert.com","phishing"
"Dear user, your subscription will expire soon. Renew now to continue enjoying our services: subscription-renewal.com","phishing"
"Your mobile data plan is about to expire. Top up now to avoid interruption: data-topup.com","phishing"
"Hello, your order has been shipped. Track it here: order-tracking.com","safe"
"Important: Your account will be suspended unless you verify your identity: account-verification.com","phishing"
"Dear customer, your payment has been received. Thank you for your purchase.","safe"
"Alert: Your account has been accessed from a new device. Please confirm your identity: account-access.com","phishing"
"Congratulations! You have been selected for a free trial of our premium service. Sign up now: premium-trial.com","smishing"
"Dear user, your account has been successfully created. Welcome aboard!","safe"
"Your subscription has been cancelled as per your request. If this was a mistake, please contact support.","safe"
"Alert: Your account has been compromised. Please change your password immediately: account-security.com","phishing"
"Dear customer, your recent transaction was successful. Thank you for using our services.","safe"
"Important: Your account will be deactivated unless you verify your email: email-verification.com","phishing"
"Congratulations! You have won a cash prize. Claim it now: cash-prize-offer.com","smishing"
"Alert: Your account has been flagged for suspicious activity. Please log in to verify: account-alert.com","phishing"
"Dear user, your subscription has been successfully renewed. Thank you for choosing us.","safe"
"Your account has been temporarily suspended due to suspicious activity. Please verify your identity: account-suspension.com","phishing"
"Hello, your package has been delivered. Thank you for using our service.","safe"
"Important: Your account will be suspended unless you verify your details: account-suspension.com","phishing"
"Dear customer, your recent payment has been processed successfully. Thank you for your business.","safe"
"Alert: Your account has been accessed from an unrecognized device. Please verify your identity: account-access.com","phishing"
"Congratulations! You have been selected for a free gift. Claim it now: gift-offer.com","smishing"
"Dear user, your account has been successfully updated. Thank you for using our services.","safe"
"Your subscription will expire soon. Renew now to continue enjoying our services: subscription-renewal.com","phishing"
"Alert: Your account has been flagged for suspicious activity. Please log in to verify: account-alert.com","phishing"
"Dear customer, your internet service will be interrupted unless you pay your bill: internet-bill.com","phishing"
"Congratulations! You have won a free vacation. Claim it now: vacation-offer.com","smishing"
"Important: Your account will be deactivated unless you verify your email: email-verification.com","phishing"
"Dear user, your account has been successfully created. Welcome aboard!","safe"
"Your mobile data plan is about to expire. Top up now to avoid interruption: data-topup.com","phishing"
"Hello, your order has been shipped. Track it here: order-tracking.com","safe"
"Alert: Your account has been accessed from a new device. Please confirm your identity: account-access.com","phishing"
"Congratulations! You have been selected for a free trial of our premium service. Sign up now: premium-trial.com","smishing"
"Dear customer, your payment has been received. Thank you for your purchase.","safe"
"Alert: Your account has been compromised. Please change your password immediately: account-security.com","phishing"
"Dear user, your subscription has been renewed successfully. Thank you for choosing us.","safe"
"Your bank account has been compromised. Please update your security settings immediately: bank-security.com","phishing"
"Reminder: Your appointment is scheduled for tomorrow at 10:00 AM. Please arrive on time.","safe"
"Your package has been shipped. Track it here: package-tracking.com","safe"
"Important: Your email account will be deactivated soon. Verify your details to keep it active: email-verification.com","phishing"
"Dear customer, your internet service will be interrupted unless you pay your bill: internet-bill.com","phishing"
"Congratulations! You have been selected for a free gift card. Claim it now: gift-card-offer.com","smishing"

